VISA_40:
  400115: "Visa Electron Barclays"
  400121: "Electron IRL"
  400273: "Bank of Palestine"
  400344: "CapitalOne Platinum"
  400610: "META Bank, (Rewards 660 Visa) Credit Limit Between $200 & $2000"
  400837: "Electron GWK Bank NV"
  400838: "Electron GWK Bank NV"
  400839: "Electron GWK Bank NV"
  400975: "Citi Bank Hong Kong"
  400917: "Visa Infinite by Citibank Peru"
  400937: "Bank of China Great Wall International Card Corporate (CN)"
  400938: "Bank of China Great Wall International Card Corporate Gold (CN)"
  400941: "Bank of China Great Wall International Card (CN)"
  400942: "Bank of China Great Wall International Card Gold (CN)"
  400944: "Associated Bank (Citibank (South Dakota) N.A.)"
  401106: "McCoy Federal Credit Union VISA debit card"
  401171: "Delta Community Credit Union Visa"
  401180: "Suntrust Bank Debit Card"
  4013: "Visa Debit Card"
  401343: "Tesco Bank Bonus Visa"
  401344: "Tesco Bank Clubcard Visa"
  4016: "Citybank (El Salvador)"
  401612: "Banco Tequendama Visa CREDIT PLATINUM CARD (Colombia)"
  401773: "Electron IRL"
  401786: "Deutsche Postbank AG (Germany); Plus ATM Card"
  401795: "NAB Visa Debit Card (Australia)"
  4018: "1st Financial Bank USA"
  4019: "Wachovia Bank Visa"
  402360: "Visa Electron from Poste Italiane (Italy) brand name \"PostePay\", Max. balance 3000"
  402367: "Hana SK Card (KR) Visa Platinum Check Card"
  402396: "Vanquis Bank Visa credit card (UK)"
  4026: "Nordea Bank, VISA Electron"
  4028: "HSBC Philippine Airlines Mabuhay Miles"
  402802: "Handelsbanken Visa Credit/Debit Card"
  402856: "Citi Bank (Hong Kong)"
  4029: "TD Bank Debit Card"
  403216: "Navy Federal Credit Union"
  4035: "Visa Debit France/Canada"
  4037: "US Bank Visa (USA)"
  403766: "U.S. Bank National Association, Visa Credit Card"
  403897: "Avangard Bank, Visa Credit/Debit Card"
  404195: "MetaBank, Visa Prepaid Card (USA)"
  404137: "Greater Building Society Visa Debit Card (Australia)"
  404146: "National Development Bank Visa Classic (Sri Lanka)"
  404159: "China CITIC Bank Visa Platinum (China)"
  404527: "Cabela's World's Foremost Bank"
  404586: "Open Bank, Russia - Visa Platinum Transaero Card"
  404645: "US Bank Visa Debit Card (USA)"
  405623: "Bank Respublika (Azerbaijan)"
  405625: "OGPF Bank (Ot Gusaa Posle Fostata) Debit Electron Cyprus"
  405670: "BRE Bank (mBank) Visa Electron Debit Card (Poland)"
  405851: "Shinhan Card Visa prepaid card (KR)"
  405856: "Shinhan Card Visa prepaid card (KR)"
  405803: "Standard Chartered (Hong Kong)"
  405919: "HSBC Bank A.S. Debit Electron (Turkey)"
  4060: "CHASE Visa Debit/Credit"
  406366: "Guangdong Development Bank China Southern Visa UnionPay Duo Credit Card"
  406632: "VISA Debit - LGE Community Credit Union"
  406669: "Visa,Banco Bradesco, BRAZIL"
  406707: "Visa, Bank24.ru, Russia"
  406742: "Entropay Virtual Visa Card USD"
  406774: "Visa Platinum credit card, Banco Interamericano de Finanzas - Interamerican finances bank - BIF"
  407220: "ANZ Frequent Flyer Gold Visa Card"
  407264: "Heritage Bank VISA (Australia)"
  407441: "CitiBank Patriot Memory Promo Debit Card"
  407444: "CSL Plasma and Other Various Plasma Donation Centers"
  407714: "Visa Gift Card"
  4082: "Visa credit card - Aeromexico - Banamex (Banco Nacional de Mexico)"
  408461: "Visa - BIA Niger - Morocco"
  408586: "TD U.S. Dollar"
  409311: "Branch Banking & Trust Classic Credit Card USA"
  409617: "First Czech-Russian bank, Russia, Visa Gold Czech Airlines"
  409908: "Visa(card brand), Debit(card type), Classic(card level), Regional federal credit union (=Regional F.C.U,bank name)"

VISA_41:
  410162: "Entropay Virtual Visa"
  410489: "Bancorp prepaid (USA)"
  410504: "Bank Negara Indonesia (ID) Visa Credit Card"
  410505: "Bank Negara Indonesia (ID) Visa Credit Card"
  410506: "Bank Negara Indonesia (ID) Visa Credit Card"
  410635: "Columbus Bank & Trust Company, (Aspire Visa Gold Card)"
  410636: "Columbus Bank & Trust Company, (Aspire Visa Gold Card)"
  410637: "Columbus Bank & Trust Company, (Aspire Visa Gold Card)"
  410638: "Columbus Bank & Trust Company, (Aspire Visa Gold Card)"
  410639: "Columbus Bank & Trust Company, (Aspire Visa Gold Card)"
  410651: "SR-BANK1 (NOR) - Visa Credit Card"
  410654: "Ithala Limited (South Africa) VISA Electron"
  410773: "CRDB Bank (Tanzania) VISA Debit Card"
  410894: "Branch Banking and Trust (BB&T)"
  410897: "The Golden 1 Credit Union (US) Visa Classic"
  411016: "BANESCO (former BancUnion Visa). Visa Platinum - Venezuela."
  411298: "Lloyds TSB (UK) - Visa Credit Card"
  411636: "Irish Life & Permanent PLC Visa Debit Classic"
  4117: "Bank of America (US; formerly Fleet) VISA Debit Card"
  411773: "Bank of America (US; formerly Fleet) Temporary VISA Debit Card (Embossed name - Preferred Customer)"
  411911: "DBS (SG) - Live Fresh Platinum Visa Credit Card"
  411945: "Masterbank (Russia), Visa Infinite"
  411986: "Banca Transilvania - Visa Credit Card"
  412134: "Pennsylvania State Employees Credit Union (PSECU) Credit Card"
  412174: "Capital One Platinum"
  412266: "TD Bank Gift Card"
  4124: "Chase Banking Debit Card"
  412722: "The International Bank of Azerbaijan"
  4128: "Citibank (US) Platium Select Dividends VISA Credit Card"
  412921: "Visa Electron"
  412922: "Visa Electron"
  412923: "Visa Electron"
  412983: "MBNA (Europe) University of Cambridge VISA Credit Card"
  412984: "Sovereign Bank - Visa Debit Card"
  412985: "Sovereign Bank - Visa Debit Card"
  4130: "Visa Electron - Banca Afirme (Mexico)"
  413002: "Ally Bank (US) Visa Classic Check Card"
  413433: "Sovereign Bank Business Check Card"
  413718: "Bank Mandiri - Visa Platinum Credit Card (Indonesia)"
  414049: "Banca Transilvania - Visa Electron"
